ACTOR LabguyB: Labguy //RifleZombie
{
	Game Doom
	Health 54
	Radius 16
	Height 44
    Speed 12
	FastSpeed 14
	PainChance 190
	MaxTargetRange 100
	+NOBLOCKMONST
	+DROPOFF
	Obituary "%o has been cut down by a zombie labworker."
	damagefactor "Taunt", 1.0
	DropItem "BloodyAxe"
DamageFactor "CauseObjectsToSplashBlood", 0.0
damagefactor "Blood", 0.0 damagefactor "BlueBlood", 0.0 damagefactor "GreenBlood", 0.0
    BloodType "Brutal_Blood", "BloodSPlatterReplacer", "SawBlood"
BloodType "Brutal_Blood", "SawBlood", "SawBlood"
	AttackSound "none"
	Tag "Civilian Zombie"
	DamageFactor "ExtremePunches", 2.0
	States
	{
		TNT1 A 0 A_CustomMissile ("MuchBlood2", 30, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("Brains1", 30, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains2", 30, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains3", 30, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains4", 30, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains5", 30, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", random (45, 55), random (5, -5), random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("SuperWallRedBlood", 46, 0, random (170, 190), 2, random (0, 40))
		TNT1 A 0 A_PlaySound("misc/gibbed")
		BKS7 IJ 5
		TNT1 A 0 A_ChangeFlag("SHOOTABLE", 0)
		TNT1 A 0 A_NoBlocking
		BKS7 F -1
		Stop
    }
}


ACTOR BrutalizedFormerBScientist1
{
	Game Doom
	Radius 16
	Height 50
	Health 70
	bloodtype "DeadBlood"
	PainSound "grunt/pain"
	PainChance 255
	Mass 999999
	-SOLID
	+SHOOTABLE
	+NORADIUSDMG
	+FLOORCLIP
	Scale 1.0
	States
	{
		Spawn:
		TNT1 A 0
		TNT1 A 0 A_Recoil(2)
		//TNT1 A 0 A_CustomMissile ("XDeathArm1", 35, 0, random (0, 360), 2, random (0, 160))
TNT1 A 0 A_CustomMissile ("XDeathChainArmsmall", 35, 0, random (0, 360), 2, random (60, 120))

		TNT1 AAAA 0 A_CustomMissile ("XDeath1", 40, 0, random (0, 360), 2, random (0, 160))
		Pain:
		BKD1 A 15
		Goto DieNow

		DieNow:
		TNT1 A 0
		TNT1 A 0 A_SpawnItem ("BrutalizedFormerBScientistStop")
		Stop

		Death:
		TNT1 A 0
		TNT1 AAAA 0 A_CustomMissile ("Brains1", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains2", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains3", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains4", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains5", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", random (45, 55), random (5, -5), random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("SuperWallRedBlood", 46, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAAAAAA 0 A_CustomMissile ("BrainBlood", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("XDeath1", 40, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_Recoil(2)
		TNT1 A 0
		TNT1 A 0 A_SpawnItemEx("HealthCrueltyBonus2", 0, 0, 25, random (-2.5, 2.5), random (-2.5, 2.5), 5)
		TNT1 A 0 A_SpawnItem ("BrutalizedFormerBScientist2")
		Stop






		Death.Fatality:
		Death.SuperPunch:
		TNT1 A 0 A_SpawnItemEx("HealthCrueltyBonus2", 0, 0, 25, random (-2.5, 2.5), random (-2.5, 2.5), 5)
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_GiveToTarget("HasZManShield", 1)
		TNT1 A 0 A_GiveToTarget("GotMeatShield", 1)
		Stop

		Death.SSG:
		XDeath:
		TNT1 A 0 A_SpawnItemEx("HealthCrueltyBonus2", 0, 0, 25, random (-2.5, 2.5), random (-2.5, 2.5), 5)
		TNT1 A 0 A_XScream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_CustomMissile ("SargeXDeath", 0, 0, random (0, 360), 2, random (0, 160))
		Stop
	}
}

actor BrutalizedFormerBScientistStop: DeadFormerScientist
{
    States
    {
		Spawn:
		BKD2 ABC 5 A_SpawnItem("brutal_FlyingBlood",0,5,0,1)
		BKD3 D 5		
		BKD3 D -1
		Stop
	}
}

ACTOR BrutalizedFormerBScientist2: BrutalizedFormerScientist1
{
	States
	{
		Spawn:
		Pain:
		BKD1 B 15
		Goto DieNow

		DieNow:
		TNT1 A 0
		TNT1 A 0 A_SpawnItem ("BrutalizedFormerBScientistStop2")
		Stop

		Death:
		TNT1 A 0
		TNT1 A 0 A_Recoil(2)
		//TNT1 A 0 A_CustomMissile ("XDeathArm1", 35, 0, random (0, 360), 2, random (0, 160))
TNT1 A 0 A_CustomMissile ("XDeathChainArmsmall", 35, 0, random (0, 360), 2, random (60, 120))

		TNT1 A 0 A_CustomMissile ("XDeath1", 40, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0
		TNT1 A 0 A_SpawnItemEx("HealthCrueltyBonus2", 0, 0, 25, random (-2.5, 2.5), random (-2.5, 2.5), 5)
		TNT1 A 0 A_SpawnItem ("BrutalizedFormerBScientist3")
		Stop
	}
}

actor BrutalizedFormerBScientistStop2: DeadFormerScientist
{
	States
	{
		Spawn:
		BKD4 AB 6 A_SpawnItem("brutal_FlyingBlood",0,5,0,1)
		BKD4 B -1
		Stop
	}
}

ACTOR BrutalizedFormerBScientist3: BrutalizedFormerScientist1
{
	States
	{
		Spawn:
		Pain:
		BKD1 C 15
		Goto DieNow

		DieNow:
		TNT1 A 0
		TNT1 A 0 A_SpawnItem ("BrutalizedFormerBScientistStop3")
		Stop

		Death:
		TNT1 A 0
		TNT1 A 0 A_Recoil(2)
		TNT1 AAA 0 A_CustomMissile ("Guts", 32, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("XDeath1", 40, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("XDeath3", 40, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("XDeath2", 40, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItemEx("HealthCrueltyBonus2", 0, 0, 25, random (-2.5, 2.5), random (-2.5, 2.5), 5)
		BKD1 EFGH 6
		TNT1 A 0 A_SpawnItem ("DeadLabguyBKD1H")
		Stop
	}
}


actor BrutalizedFormerBScientistStop3: DeadFormerScientist
{
    States
    {
		Spawn:
		BKD3 ABC 6 A_SpawnItem("brutal_FlyingBlood",0,5,0,1)
		BKD3 C -1
		Stop
	}
}
	
actor BLabguyBeatenDown: DeadFormerScientist
{
    States
    {
		Spawn:
		BKF1 L 1
		BKF1 L -1
		Stop
	}
}	
	
ACTOR BrutalizedFormerBScientistLeg: BrutalizedFormerScientist1
{
	States
	{
		Spawn:
		Pain:
		BKS7 A 15
		Goto DieNow

		DieNow:
		BKS7 BCD 5
		BKS7 F -1
		Stop

		Death:
		TNT1 A 0
		TNT1 A 0 A_SpawnItemEx("HealthCrueltyBonus2", 0, 0, 25, random (-2.5, 2.5), random (-2.5, 2.5), 5)
		TNT1 A 0 A_Recoil(4)
		TNT1 AAAA 0 A_CustomMissile ("Brains1", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains2", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains3", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains4", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("Brains5", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", random (45, 55), random (5, -5), random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("SmallBrainPiece", 50, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("SuperWallRedBlood", 46, 0, random (170, 190), 2, random (0, 40))
		//TNT1 AAAAAAAA 0 A_CustomMissile ("BrainBlood", 50, 0, random (0, 360), 2, random (0, 160))
		//TNT1 A 0 A_CustomMissile ("XDeathArm1", 35, 0, random (0, 360), 2, random (0, 160))
TNT1 A 0 A_CustomMissile ("XDeathChainArmsmall", 35, 0, random (0, 360), 2, random (60, 120))

		TNT1 AAA 0 A_CustomMissile ("XDeath1", 40, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 ThrustThingZ(0,30,0,1)
		BK14 ABCDEF 5
		TNT1 A 0 A_SpawnItem ("VeryFuckedUpBrutalizedFormerBScientistLeg")
		Stop
	}
}

//BK14 G -1
actor DeadLabguyBK14G: DeadFormerScientist
{
    States
    {
		Spawn:
		BK14 G -1
		Stop
	}
}

actor DeadLabguyBKADE: DeadFormerScientist
{
    States
    {
		Spawn:
		BKAD E -1
		Stop
	}
}
		
actor DeadLabguysczbL: DeadFormerScientist
{
    States
    {
		Spawn:
		sczb L -1
		Stop
	}
}

actor DeadLabguyBKD1H: DeadFormerScientist
{
    States
    {
		Spawn:
		BKD1 H -1
		Stop
	}
}

actor DeadLabguyscz5E: DeadFormerScientist
{
    States
    {
		Spawn:
		scz5 E -1
		Stop
	}
}

actor DeadLabguyBKMSP: DeadFormerScientist
{
    States
    {
		Spawn:
		BKMS P -1
		Stop
	}
}	

ACTOR VeryFuckedUpBrutalizedFormerBScientistLeg: DeadFormerScientist
{
	Health 200 
	DamageFactor "ExplosiveImpact", 10.0
	States
	{
		Spawn:
		ID13 G -1
		Stop
		
		Death.ExplosiveImpactB:	
		TNT1 A 0 ThrustThingZ(0,30,0,1)
		ID13 ABCDEF 5
		TNT1 A 0 A_SpawnItemEx("HealthCrueltyBonus2", 0, 0, 16, random (-2.5, 2.5), random (-2.5, 2.5), 5)
		TNT1 A 0 A_SpawnItem ("VeryFuckedUpBrutalizedFormerBScientistLeg2")
		Stop
	}
}
		  
ACTOR VeryFuckedUpBrutalizedFormerBScientistLeg2: VeryFuckedUpBrutalizedFormerScientistLeg
{
	Health 200 
	States
	{
		Spawn:
		ID15 E -1
		Stop
	}
}
		
	   
Actor FacelessBLabguy: DeadFormerScientist
{
  States
    {
		Spawn:
		BKSH Z 6 A_SpawnItem("brutal_FlyingBlood",0,5,0,1)
		BKSH Z -1
		Stop
	}
}

Actor BLabGuyHead
{
	bouncefactor 0.25
	speed 7
	seesound ""
	+DOOMBOUNCE
	+MISSILE
	+MOVEWITHSECTOR
	+CLIENTSIDEONLY
	+NOBLOCKMAP
	+NOTELEPORT
	+THRUACTORS
	states
	{
		Spawn:
		TNT1 A 0
		BKHD BC 4
		loop
		
		Death:
		BKDH A 1
		BKHD A-1
		stop
	}
}
	

ACTOR RipBLabguy
{
    Radius 1
    Height 1
    Scale 0.8
	Speed 0
	Mass 1
	Decal BloodSuper
	BounceFactor 0.5
	+DOOMBOUNCE
	+MISSILE
    +NOBLOCKMAP
    +NOTELEPORT
    +MOVEWITHSECTOR
    +NOGRAVITY
    +NOCLIP
    +DONTSPLASH
    States
    {
	Spawn:
	TNT1 AAA 0 A_CustomMissile ("brutal_FlyingBlood", 40, 0, random (0, 360), 2, random (0, 160))
	TNT1 A 0 A_CustomMissile ("XDeathHalfBLabguy", 32, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAA 0 A_CustomMissile ("Guts2", 32, 0, random (0, 360), 2, random (0, 160))
	Death:
	TNT1 A 0
	Stop
    }
}
	


ACTOR XDeathHalfBLabguy
{
    Radius 8
    Height 8
    Scale 1.0
	Speed 6
	Mass 4
	Decal BrutalBloodSplat
	BounceFactor 0.4
	+DOOMBOUNCE
	+MISSILE
    +MOVEWITHSECTOR
    +CLIENTSIDEONLY
    +NOBLOCKMAP
    +NOTELEPORT
    States
    {
    Spawn:
        TNT1 A 0 A_SpawnItem("brutal_BloodSpot",0,0,0,1)
		scz5 F 12
		Loop
    Death:
        TNT1 A 0 A_SpawnItem("brutal_BloodSpot",0,0,0,1)
        scz5 F 1 A_SpawnItem("Gib_HalfBLabGuy",0,0,0,1)
        TNT1 A 0
        Stop
	}
}

actor Gib_HalfBLabGuy: BigGibBase
{
    States
    {
		Spawn:
		scz5 F 1900 A_SpawnItem("Brutal_BloodSpot",0,0,0,1)
		Loop
	}
}
	
Actor DeadBLabguy_Half
{
	Mass 300
	Health 200
	States
	{
		Spawn:
		BKD1 H -1
		Stop	
		
		Death:
		TNT1 A 0 A_SpawnItem("GibsZ")
		TNT1 AAA 0 A_CustomMissile ("XDeath1", 5, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("XDeath1", 5, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("XDeath3", 5, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAA 0 A_CustomMissile ("XDeath4", 5, 0, random (0, 360), 2, random (0, 160))
		Stop
		
		Death.Cut:
		Death.Cutless:
		Goto Death
	}
}
		
Actor BLabguy_NoLeg: DeadShotgunGuy_NoLeg
{
	Alpha 1.0
	Mass 300
	Health 200
	States
	{
		Spawn:
		BKS7 F -1
		Stop	
		
		Death:
		TNT1 A 0 A_SpawnItem("GibsZ")
		TNT1 AAA 0 A_CustomMissile ("XDeath1", 5, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("XDeath1", 5, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("XDeath3", 5, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAA 0 A_CustomMissile ("XDeath4", 5, 0, random (0, 360), 2, random (0, 160))
		Stop
		
		Death.Cut:
		Death.Cutless:
		Goto Death
	}
}













ACTOR ZombieBScientistDyingGuts: DyingZombiemanNoArm
{
	States
	{
	    Death.fire:
	Death.Flames:
        TNT1 A 0 A_PlaySound("BLANKSND")
	TNT1 AA 0 A_SpawnItem ("HealthPlusFatalityBonus")
        TNT1 A 0 A_Scream
        TNT1 A 0 A_NoBlocking
        TNT1 A 0 A_SpawnItem("BurningZombie")
      Stop
	  
	 
	  

	Spawn:
    BKD5 E 1
	TNT1 A 0 A_PlaySound ("BURNZOM")
	Goto Suffer
	Suffer:
	    TNT1 A 0
	    TNT1 A 0 A_SpawnItem ("GrowingBloodPool")

		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 FFFFF 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))
		
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 EEEEE 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))

		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 FFFFF 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))
		
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 EEEEE 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))

		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 FFFFF 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))
		
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 EEEEE 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))

		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 FFFFF 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))
		
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 EEEEE 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))

		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 FFFFF 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))
		
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 EEEEE 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))

		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 FFFFF 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))
		
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 EEEEE 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))

		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 E 10
		TNT1 A 0 A_SpawnItem ("BloodDying", 0, 20)

		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 FFFFF 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))
		
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 28,0)
        BKD5 EEEEE 2 A_CustomMissile ("Brutal_LiquidBlood", 20, 0, random(0, 360), 2, random (0, 45))
		Goto Death

	Death.Saw:
	Death.Cutless:
	Death:
        TNT1 A 0 A_PlaySound("BLANKSND")
	    TNT1 A 0 A_PlaySound("grunt/death")
	    BKD5 G 8 A_NoBlocking
		SCZB L -1
		Stop

    Death.Head:
	Death.Minorhead:
    Death.Decaptate:
        TNT1 A 0 A_PlaySound("BLANKSND")
        TNT1 A 0 A_PlaySound("misc/xdeath4")
		TNT1 A 0 A_PlaySound("headex", 0)
		TNT1 A 0 A_CustomMissile ("ShotgunguyHeadExplode", 32, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_XScream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_SpawnItem ("HealthPlusFatalityBonus")
        BKD5 HI 10
        BKAD E -1
		Stop

Death.Shotgun:
Death.Kick:
Death.SuperKick:
Death.Extremepunches:
Death.Melee:
        TNT1 A 0 A_PlaySound("BLANKSND")
        TNT1 A 0 A_CustomMissile ("MuchBlood2", 35, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_Scream
		TNT1 A 0 ThrustThingZ(0,30,0,1)
		TNT1 A 0 A_NoBlocking
         BK11 GH 15
         TNT1 A 0 A_SpawnItem ("DeadFormerScientist")
		 Stop

		 Death.Fatality:
		Goto XDeath
	}
}


ACTOR XDeathChainArmSmall: XDeathArm1
{
    Speed 8
	Gravity 0.94
	BounceFactor 0.4
Scale 0.63
    States
    {
    Spawn:
        TNT1 A 0 A_SpawnItem ("Brutal_BloodSpot", 0, 1)
	    TNT1 A 0 A_JumpIf(waterlevel > 1, "Death")
		HND3 ABCDEFGH 5
		Loop
	Death:
	    HND3 A 1
	    HND3 A 0 A_SpawnItem("Gib_ChainArmSmall")
        Stop
    }
}


actor Gib_ChainArmSmall: Gib_Arm
{
Scale 0.63
    States
    {
    Spawn:
	    TNT1 A 0
		TNT1 A 0 A_QueueCorpse
	    HND3 E 1 A_SpawnItem ("Brutal_BloodSpot", 0, 1)
		TNT1 A 0 A_Jump (128, "Spawn2")
		HND3 E -1
        Stop
	Spawn2:
		HND3 A 1
		HND3 A -1
       Stop
    Death:    
    TNT1 AAAAAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("Brutal_FlyingBloodTrail", 0, 0, random (0, 360), 2, random (0, 360))
Stop
	Death.Kick:
	Death.Melee:
	Death.SuperPunch:
	    HND3 A 1 A_FaceTarget
		TNT1 A 0 A_CustomMissile ("XDeathChainArmSmall", 5, 0, random (170, 190), 2, random (20, 40))
		Stop}}

